"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
"St. Vincent and the Grenadines","364","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0","0.093","-2.05","0.951","3.016","1.372","0.451","-0.988","3.448","6.667","3.414",
"Panama","283","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.148","-3.017","-2.336","-1.906","-2.088","-3.082","-3.262","-9.985","-6.37","-3.928","-3.104",
"Guyana","336","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.887","1.172","-1.814","1.454","1.51","1.637","2.061","0.948","5.672","7.24","3.83",
"Uruguay","298","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-1.722","-2.6","-1.857","-2.681","-2.51","-1.87","-2.619","-4.659","-2.604","-2.52","-3.232",
"St. Kitts and Nevis","361","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","10.931","8.516","5.62","3.763","0.54","1.151","-0.702","-3.057","5.622","-3.254","4.513",
"United States","111","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","1.842","2.288","2.707","1.668","2.242","2.945","2.295","-2.768","5.947","2.062","2.085",
"Honduras","268","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","2.792","3.058","3.84","3.893","4.843","3.845","2.653","-8.965","12.534","4","2.9",
"Guatemala","258","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.695","4.444","4.092","2.678","3.08","3.407","4.018","-1.792","8.002","4.118","3.432",
"Guatemala","258","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","4.387","2.947","3.066","4.232","5.677","2.313","3.406","4.824","3.068","9.236","5.371",
"Guatemala","258","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.164","-1.921","-1.472","-1.11","-1.384","-1.881","-2.236","-4.91","-1.168","-1.707","-1.771",
"St. Kitts and Nevis","361","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.613","-0.546","-2.396","0.028","0.756","-0.749","-0.837","-1.179","1.931","3.855","2.625",
"Guyana","336","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-2.259","-3.902","-0.728","-3.194","-3.127","-2.583","-2.545","-7.786","-7.282","-5.178","-6.714",
"Honduras","268","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","4.917","5.82","2.357","3.315","4.728","4.224","4.084","4.013","5.316","9.796","5.3",
"Honduras","268","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-5.73","-2.897","-0.781","-0.397","-0.408","0.197","0.088","-4.493","-3.139","1.65","-1.853",
"Panama","283","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","6.903","5.067","5.733","4.953","5.591","3.685","3.282","-17.668","15.836","10.809","6",
"St. Kitts and Nevis","361","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","5.706","7.587","0.717","3.91","0.017","2.053","4.05","-14.561","-0.891","8.823","4.899",
"Guyana","336","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","3.653","1.686","0.687","3.807","3.734","4.441","5.353","43.48","20.06","62.288","38.432",
